State,DATE,College,High School,Unemployment Rate,GDP,Employment Rate
Vermont,2012,35.8,91.7,4.8,2.92413,95.2
Vermont,2013,35.7,91.5,4.4,2.92896,95.6
Vermont,2014,34.9,92.0,4.0,3.0099400000000003,96.0
Vermont,2015,36.9,91.7,3.5,3.09333,96.5
Vermont,2016,36.4,92.1,3.1,3.1661200000000003,96.9
Vermont,2017,38.3,92.6,3.0,3.2246900000000003,97.0
Vermont,2018,38.7,93.5,2.6,3.30327,97.4
Vermont,2019,38.7,93.1,2.3,3.41275,97.7
Vermont,2020,42.1,94.2,5.6,3.3435,94.4
Washington,2011,31.9,90.1,8.5,37.95749,91.5
Washington,2012,31.7,90.4,7.7,40.053059999999995,92.3
Washington,2013,32.7,90.1,6.6,41.909240000000004,93.4
Washington,2014,33.1,90.4,5.9,44.0648,94.1
Washington,2015,34.2,90.8,5.4,46.66897,94.6
Washington,2016,35.1,90.8,5.2,48.727509999999995,94.8
Washington,2017,35.5,91.3,4.6,51.99429,95.4
Washington,2018,36.7,91.6,4.4,56.448069999999994,95.6
Washington,2019,37.0,91.7,4.3,59.787380000000006,95.7
Washington,2020,38.4,92.1,8.5,60.425380000000004,91.5
Wisconsin,2011,26.5,90.4,7.6,26.636440000000004,92.4
Wisconsin,2012,27.1,90.7,6.9,27.71071,93.1
Wisconsin,2013,27.7,90.9,6.7,28.427090000000003,93.3
Wisconsin,2014,28.4,91.4,5.3,29.5696,94.7
Wisconsin,2015,28.4,91.4,4.4,30.750790000000002,95.6
Wisconsin,2016,29.5,91.9,3.9,31.407329999999998,96.1
Wisconsin,2017,30.4,92.4,3.3,31.83642,96.7
Wisconsin,2018,30.0,92.1,3.0,33.22635,97.0
Wisconsin,2019,31.3,92.8,3.2,34.47248,96.8
Wisconsin,2020,31.8,93.1,6.3,33.7714,93.7
West Virginia,2011,18.5,84.2,7.8,6.9234100000000005,92.2
West Virginia,2012,18.6,84.5,7.2,7.03222,92.8
West Virginia,2013,18.9,84.6,6.7,7.14815,93.3
West Virginia,2014,19.2,85.2,6.5,7.264819999999999,93.5
West Virginia,2015,19.6,86.0,6.6,7.13185,93.4
West Virginia,2016,20.8,86.0,6.1,7.09244,93.9
West Virginia,2017,20.2,87.1,5.2,7.47995,94.8
West Virginia,2018,21.3,87.8,5.2,7.90448,94.8
West Virginia,2019,21.1,87.1,4.9,7.91397,95.1
West Virginia,2020,23.1,89.1,8.2,7.5855,91.8
Wyoming,2011,24.7,92.0,6.2,3.97514,93.8
Wyoming,2012,24.7,91.7,5.5,3.88554,94.5
Wyoming,2013,26.6,93.5,4.8,3.92898,95.2
Wyoming,2014,26.6,92.6,4.3,4.03106,95.7
Wyoming,2015,26.2,92.2,4.2,3.84269,95.8
Wyoming,2016,27.1,93.2,5.4,3.5879,94.6
Wyoming,2017,27.6,92.9,4.3,3.6863699999999997,95.7
Wyoming,2018,26.9,93.3,4.1,3.90323,95.9
Wyoming,2019,29.1,94.5,3.7,3.9600800000000005,96.3
Wyoming,2020,28.2,93.8,5.8,3.63235,94.2
